run,lumi,event,MET_pt,MET_phi,MHT_pt,MHT_phi,MHT_over_HT,MET_minus_MHT,N_jets_all,N_jets_30,N_jets_50,HT,jet_pt_sum,leading_jet_pt,subleading_jet_pt,N_muons,N_electrons,N_leptons,lepton_pt_sum,N_btags_loose,N_btags_medium,N_btags_tight,max_btag_discriminator,N_primary_vertices,packed_candidate_count,secondary_vertex_count,btag_discriminator_status,vertex_status,packed_candidate_status,secondary_vertex_status,HLT_MET_paths_any,HLT_HT_paths_any,HLT_Mu_paths_any,HLT_Ele_paths_any,pass_HBHENoiseFilter,pass_HBHENoiseIsoFilter,pass_goodVertices,pass_EcalDeadCellTriggerPrimitiveFilter,pass_BadPFMuonFilter,pass_globalSuperTightHalo2016Filter,trigger_filter_extraction_status,generator_weight,generator_weight_status
1,1618,1224361,143.54,0.236452,149.407,0.0683222,0.616063,-5.86607,6,2,1,242.518,311.864,195.141,47.3769,0,0,0,0,1,0,0,0.554439,15,1259,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224340,110.783,0.319293,156.304,0.306311,1,-45.5203,5,1,1,156.304,208.647,156.304,16.1589,0,0,0,0,0,0,0,0.529997,25,2003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224272,171.088,-0.966208,241.233,-0.998228,1,-70.1449,6,1,1,241.233,327.668,241.233,27.6789,0,1,1,142.751,3,1,0,0.878495,35,2217,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224383,81.8726,-1.90558,85.6853,-1.84153,0.394649,-3.81265,5,3,1,217.118,240.694,144.502,39.0919,1,0,1,30.4018,0,0,0,0.40076,21,1488,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224477,153.518,-2.66582,134.417,-2.62224,1,19.1008,4,1,1,134.417,181.242,134.417,21.3623,1,0,1,86.3911,0,0,0,0.52846,15,1139,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224530,171.589,1.42479,131.28,1.27732,1,40.3091,2,1,1,131.28,141.799,131.28,10.5186,0,0,0,0,0,0,0,0.164128,14,1174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224469,107.844,0.855129,89.0018,0.410896,1,18.842,4,1,1,89.0018,136.712,89.0018,20.0886,0,0,0,0,0,0,0,0.303974,17,1073,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224429,113.557,0.167066,91.244,0.240271,1,22.3128,1,1,1,91.244,91.244,91.244,0,1,0,1,11.5555,0,0,0,0.111258,18,1476,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224496,145.888,-2.63584,0,0,0,145.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,10,842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224526,98.8176,0.840589,107.028,0.765569,1,-8.21062,3,1,1,107.028,132.71,107.028,14.5098,0,1,1,20.5108,1,0,0,0.631584,15,1399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224374,134.859,-2.56705,104.018,-2.48795,0.303626,30.8413,7,3,3,342.586,403.069,149.585,130.349,0,0,0,0,0,0,0,0.530261,23,1826,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224555,103.177,-1.70042,105.179,-1.83339,1,-2.00207,3,1,1,105.179,131.248,105.179,14.9196,0,1,1,60.945,0,0,0,0.261241,15,1247,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224582,192.614,-2.10981,152.458,-2.28014,1,40.1559,2,1,1,152.458,176.135,152.458,23.6774,0,0,0,0,0,0,0,0.263936,12,846,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224489,96.889,-1.18759,79.1094,-1.12147,1,17.7795,4,1,1,79.1094,113.557,79.1094,12.506,0,1,1,20.3596,1,0,0,0.555891,23,1621,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224425,143.81,0.016855,0,0,0,143.81,5,0,0,0,87.8459,27.4511,19.3946,0,0,0,0,1,0,0,0.777183,27,2026,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224579,176.487,0.248927,131.622,0.475808,1,44.8643,4,1,1,131.622,191.011,131.622,27.2888,0,0,0,0,1,1,0,0.885041,10,924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224564,112.259,-2.57412,119.039,-2.6048,0.439544,-6.78032,8,3,3,270.825,352.22,102.39,85.5378,0,1,1,21.783,4,1,1,0.99189,18,1407,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224625,109.987,1.28053,136.867,1.53241,0.95183,-26.8801,5,2,2,143.793,191.493,84.5781,59.2152,0,1,1,17.7888,0,0,0,0.525878,18,1098,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224554,123.017,0.642125,113.991,0.606598,0.368017,9.02545,8,4,4,309.745,359.002,95.7192,92.4815,0,0,0,0,0,0,0,0.529359,15,1374,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224550,223.563,2.26819,230.568,2.22497,1,-7.00554,6,1,1,230.568,312.242,230.568,20.5027,0,0,0,0,1,0,0,0.553309,20,2067,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224568,83.3446,1.22733,73.3472,2.63186,1,9.99744,4,1,1,73.3472,135.052,73.3472,25.3736,0,0,0,0,1,0,0,0.832143,22,1896,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224602,106.445,-2.36755,115.076,-2.37383,0.97689,-8.63104,6,2,1,117.798,171.174,77.956,39.8424,0,0,0,0,1,0,0,0.553775,16,1529,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224597,111.504,-0.644013,135.166,-0.695777,0.695121,-23.6623,5,2,1,194.449,246.786,160.851,33.5985,0,0,0,0,0,0,0,0.461781,22,1512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224599,186.807,-2.51939,150.289,-2.21064,0.568098,36.5178,8,2,2,264.547,337.584,143.026,121.522,0,0,0,0,1,0,0,0.544175,22,1662,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224663,111.437,2.40471,0,0,0,111.437,4,0,0,0,61.0286,24.5696,15.3593,0,0,0,0,0,0,0,0.341921,15,1167,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224644,189.976,0.500817,166.753,0.235973,0.962279,23.2231,5,2,2,173.29,225.771,116.579,56.7107,0,1,1,36.6897,0,0,0,0.2461,13,1352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224742,167.091,2.01294,110.791,2.07445,1,56.3002,3,1,1,110.791,139.123,110.791,15.7627,1,1,2,25.219,0,0,0,0.372743,10,830,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224727,96.5172,-2.43439,107.006,-2.4781,0.933375,-10.4891,3,2,1,114.644,125.364,83.3118,31.3326,0,0,0,0,0,0,0,0.157519,16,1476,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224766,122.933,1.54461,99.3017,1.60375,1,23.631,2,1,1,99.3017,117.779,99.3017,18.4776,0,0,0,0,1,1,0,0.929306,15,1050,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224688,104.331,-2.35149,84.1145,-2.46967,0.568546,20.2167,3,2,2,147.947,160.213,95.4984,52.4483,0,1,1,13.3439,1,1,1,0.99602,20,1530,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224778,89.1221,3.13848,0,0,0,89.1221,2,0,0,0,20.4783,10.4552,10.023,0,0,0,0,1,0,0,0.55288,13,1100,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224642,200.748,1.2379,179.936,1.44764,1,20.8115,5,1,1,179.936,223.497,179.936,12.8461,0,0,0,0,0,0,0,0.528765,21,1605,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224715,131.28,-2.96275,116.794,3.12614,0.736153,14.4866,9,3,1,158.654,250.392,79.205,44.0954,0,0,0,0,1,0,0,0.825999,10,1282,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224752,99.5558,-1.73658,106.607,-1.68248,0.873774,-7.05142,6,2,1,122.008,176.598,72.6458,49.362,0,0,0,0,1,0,0,0.556036,14,1375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224701,181.976,-0.202698,148.105,-0.0742482,0.750212,33.871,5,2,2,197.417,251.795,143.169,54.2481,0,1,1,10.6547,2,1,0,0.904351,21,1465,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224746,188.063,-2.58686,186.388,-2.60042,0.997566,1.67489,9,2,1,186.843,295.647,137.108,49.7341,0,0,0,0,1,0,0,0.761907,11,1732,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224768,169.12,0.391154,161.191,0.328872,0.49794,7.92899,10,3,3,323.715,419.574,119.813,113.981,1,0,1,17.6861,3,1,1,0.992973,11,1331,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224783,165.981,-0.981555,151.377,-0.891294,0.901888,14.604,5,2,2,167.844,211.495,85.6182,82.226,0,0,0,0,2,0,0,0.769415,13,1642,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224810,170.622,0.0717229,142.366,0.50352,0.706722,28.2564,2,2,2,201.445,201.445,132.761,68.6846,0,1,1,18.8946,1,1,1,0.989235,9,939,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224788,164.834,2.12782,197.332,2.46116,1,-32.4989,4,1,1,197.332,233.434,197.332,14.0387,1,0,1,20.8317,0,0,0,0.405709,15,1096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224817,181.163,-1.14256,161.886,-1.20537,0.922202,19.2774,9,3,2,175.542,245.997,79.6172,64.3196,0,0,0,0,1,0,0,0.553798,20,1678,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224795,146.719,2.18105,74.3271,2.74383,0.348139,72.3918,5,3,1,213.499,253.999,121.509,49.3246,0,1,1,32.6968,0,0,0,0.484477,18,1312,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224787,115.369,-2.65307,115.142,-2.80504,0.349292,0.226684,4,3,3,329.645,343.58,139.993,118.492,0,0,0,0,0,0,0,0.267975,21,1727,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1618,1224826,114.121,2.89333,93.1984,2.10044,0.987923,20.9224,6,2,1,94.3377,148.01,61.6276,32.7101,0,0,0,0,2,1,1,0.978307,18,1686,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1618,1224664,150.461,-3.13847,127.962,3.04086,1,22.4987,7,1,1,127.962,230.283,127.962,19.8994,0,0,0,0,0,0,0,0.527816,26,2221,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340713,116.504,1.34171,96.1707,1.20172,1,20.3329,4,1,1,96.1707,141.247,96.1707,16.9716,0,0,0,0,0,0,0,0.39233,12,1160,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340697,179.423,-1.56218,123.485,-1.50883,1,55.9379,4,1,1,123.485,159.465,123.485,12.4968,0,0,0,0,1,0,0,0.83255,22,1522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340674,144.882,1.81916,121.299,1.58741,1,23.5829,2,1,1,121.299,132.14,121.299,10.8403,0,1,1,53.5109,0,0,0,0.400904,25,1399,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340715,123.095,-2.93033,91.2196,-2.71486,0.389221,31.8753,6,3,2,234.364,294.98,106.338,91.0548,0,1,1,20.4505,0,0,0,0.527956,17,1610,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340685,169.242,-2.55257,132.322,-2.37948,1,36.9201,5,1,1,132.322,193.119,132.322,23.8868,1,0,1,1307.36,1,1,0,0.865665,10,1157,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340690,142.52,-1.57865,114,-1.432,1,28.5202,5,1,1,114,177.176,114,23.5508,0,0,0,0,1,0,0,0.553817,17,1360,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340691,110.877,-1.59227,94.5271,-1.76211,0.611029,16.3497,9,3,1,154.702,250.072,77.1712,41.4891,0,1,1,12.9774,1,1,1,0.987386,20,1793,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340688,97.6551,-1.02598,80.9258,-1.44472,0.630094,16.7293,7,2,1,128.434,207.029,97.6196,30.8149,0,0,0,0,1,0,0,0.553179,25,1790,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340808,115.097,2.07106,140.369,2.14795,1,-25.2713,2,1,1,140.369,162.926,140.369,22.5571,0,0,0,0,0,0,0,0.32881,11,879,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340717,81.7338,-2.91288,117.825,-3.01637,0.506936,-36.0909,5,4,3,232.425,252.341,80.9547,53.4498,0,0,0,0,0,0,0,0.322659,15,1098,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340759,200.621,1.45244,111.366,0.865897,1,89.254,8,1,1,111.366,206.539,111.366,18.4295,0,2,2,71.4547,1,0,0,0.558913,21,1410,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340774,127.176,1.25611,79.7714,2.57514,0.472439,47.4045,3,2,1,168.85,196.248,123.863,44.987,0,1,1,16.4493,0,0,0,0.527322,17,1331,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1772,1340815,108.56,-0.101114,124.494,0.0588333,1,-15.9341,3,1,1,124.494,179.464,124.494,27.6417,0,0,0,0,1,1,0,0.912636,8,962,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340747,141.603,-1.25236,133.438,-1.33364,0.982347,8.1649,9,2,2,135.836,241.973,70.4251,65.4112,0,0,0,0,0,0,0,0.535485,14,1219,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340823,63.1095,-1.01121,55.3597,-0.882648,1,7.74986,4,1,1,55.3597,90.7146,55.3597,13.9842,0,0,0,0,1,1,1,0.96852,11,1172,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340783,111.555,-2.90859,111.358,-3.04975,0.890824,0.196919,5,2,1,125.005,166.839,94.3712,30.634,0,1,1,23.4074,1,1,1,0.997804,18,1400,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340813,92.8179,-2.68521,99.9358,-2.4458,1,-7.11789,4,1,1,99.9358,143.326,99.9358,17.1129,0,0,0,0,0,0,0,0.270481,8,914,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340888,141.909,-2.95224,146.413,-2.99845,1,-4.50375,2,1,1,146.413,161.622,146.413,15.2098,0,0,0,0,1,1,1,0.99334,15,1018,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340849,146.062,-2.64344,74.7464,-3.07538,1,71.3153,1,1,1,74.7464,74.7464,74.7464,0,0,0,0,0,0,0,0,0.220944,16,939,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340846,163.882,-1.50357,158.642,-1.42385,1,5.23967,5,1,1,158.642,209.346,158.642,16.1518,0,1,1,19.9365,0,0,0,0.531799,18,1280,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.272727,1
1,1772,1340811,142.595,2.64561,153.661,2.75507,0.762894,-11.0665,7,2,2,201.419,283.717,113.217,88.2024,0,1,1,18.3874,2,0,0,0.555092,14,1416,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340867,178.732,-2.99098,181.343,-3.12796,1,-2.61104,3,1,1,181.343,215.715,181.343,22.9718,0,0,0,0,0,0,0,0.526843,12,1315,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340841,128.209,-2.37088,340.385,-1.95192,0.990796,-212.176,6,2,2,343.547,394.944,205.187,138.36,1,0,1,46.3488,1,1,1,0.983794,25,1605,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.136364,1
1,1772,1340874,104.847,-2.75182,85.2912,-2.66655,1,19.5558,8,1,1,85.2912,197.617,85.2912,22.3231,0,0,0,0,1,0,0,0.543882,16,1552,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340834,232.208,2.4738,125.497,2.48549,0.28094,106.711,6,3,2,446.706,482.09,251.648,157.771,0,0,0,0,0,0,0,0.413204,27,1645,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340952,133.482,0.25203,108.972,0.143574,0.990271,24.5098,5,2,1,110.043,153.722,78.1852,31.8577,1,1,2,32.3508,1,1,1,0.997048,22,1453,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340724,229.334,-1.54432,253.371,-1.57433,0.779892,-24.0369,14,4,2,324.879,484.725,187.651,57.1535,0,1,1,11.6777,5,1,0,0.935747,26,2346,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.136364,1
1,1772,1340883,162.917,-0.438555,183.118,-0.438967,0.329558,-20.2007,6,4,4,555.647,582.839,182.215,147.868,0,0,0,0,1,1,1,0.972557,8,1305,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340926,121.664,-1.19703,99.426,-1.13341,1,22.2383,2,1,1,99.426,113.867,99.426,14.4409,0,0,0,0,0,0,0,0.30465,11,799,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340891,150.468,-2.64467,156.311,-2.55071,0.318676,-5.84261,5,3,3,490.501,522.766,225.156,210.226,0,0,0,0,0,0,0,0.526429,17,1601,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340861,158.397,-2.18858,175.539,-2.12734,1,-17.1415,9,1,1,175.539,316.275,175.539,26.5458,2,0,2,45.3429,3,0,0,0.726062,25,1967,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340982,136.465,0.448484,0,0,0,136.465,5,0,0,0,74.3937,20.8472,16.2817,0,1,1,16.337,1,1,0,0.915682,11,1079,4,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340967,111.186,-0.078623,0,0,0,111.186,4,0,0,0,50.1167,15.1097,14.2707,0,0,0,0,0,0,0,0.54013,20,1416,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1772,1340946,154.613,-2.31246,147.951,-2.08909,1,6.66171,2,1,1,147.951,164.351,147.951,16.4006,0,1,1,38.2112,2,0,0,0.72959,17,1708,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340997,142.932,-2.20771,85.7925,-2.38555,0.928487,57.1399,3,2,1,92.4003,103.106,50.7461,41.6542,0,1,1,14.7353,0,0,0,0.411859,15,1230,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340938,92.2729,-2.92049,167.794,-2.98598,0.579369,-75.5216,3,2,2,289.616,301.398,205.704,83.9122,0,2,2,51.6918,1,1,0,0.897582,21,1622,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340968,89.6937,1.00904,101.304,0.73496,0.804902,-11.6099,4,2,2,125.858,152.674,64.038,61.8204,0,0,0,0,0,0,0,0.369387,9,1192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341038,123.485,0.438053,51.4838,-0.175675,1,72.0015,5,1,1,51.4838,143.559,51.4838,24.8826,0,0,0,0,2,0,0,0.647386,9,765,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341064,145.829,-1.23483,127.479,-1.45952,1,18.35,1,1,1,127.479,127.479,127.479,0,0,0,0,0,0,0,0,0.0883832,9,596,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341002,97.5254,2.18993,111.987,2.05585,0.447316,-14.4617,10,4,2,250.353,363.294,111.773,51.4878,0,0,0,0,1,0,0,0.570141,10,1210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1772,1341012,111.977,-3.04112,38.5223,-2.71254,1,73.4543,10,1,0,38.5223,171.26,38.5223,22.7147,0,0,0,0,1,0,0,0.55568,15,1174,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340998,121.587,0.931909,111.881,0.700116,0.963139,9.70534,6,2,1,116.163,175.412,78.3085,37.8549,0,0,0,0,1,0,0,0.549349,9,765,5,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0909091,1
1,1772,1341091,126.434,1.17921,115.463,1.14408,0.672307,10.9713,4,2,2,171.741,197.949,88.3568,83.3845,0,0,0,0,0,0,0,0.473976,12,1043,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1772,1340927,155.315,0.566219,146.649,0.681108,0.670813,8.66573,7,2,1,218.614,292.356,181.835,36.7794,0,0,0,0,0,0,0,0.531091,22,1681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341049,177.731,2.0781,168.673,2.17889,1,9.05806,4,1,1,168.673,202.419,168.673,12.1173,0,0,0,0,0,0,0,0.368261,15,1285,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341072,134.888,-0.459031,105.718,-0.2761,1,29.1702,7,1,1,105.718,196.381,105.718,21.695,0,0,0,0,2,0,0,0.560184,20,1653,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341062,165.427,0.817646,133.847,0.405642,1,31.58,5,1,1,133.847,202.732,133.847,29.9523,0,1,1,91.3815,0,0,0,0.522208,14,1605,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341039,130.294,1.55524,152.753,1.79688,0.627508,-22.459,3,3,1,243.428,243.428,160.407,41.5393,0,0,0,0,2,1,0,0.917907,16,1283,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341145,234.637,1.97967,212.043,1.86587,0.661269,22.5944,7,4,3,320.661,373.706,184.69,51.7178,0,0,0,0,2,0,0,0.688566,20,1650,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341127,162.517,0.262787,251.012,-0.283164,1,-88.4943,4,1,1,251.012,315.623,251.012,28.4916,0,0,0,0,2,2,2,0.997137,15,810,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341109,108.247,-0.70272,143.025,-0.976862,1,-34.7781,6,1,1,143.025,197.791,143.025,12.0256,1,0,1,34.8954,0,0,0,0.532242,16,1362,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341148,106.209,0.75287,98.331,0.236451,1,7.87846,4,1,1,98.331,146.118,98.331,21.7927,0,0,0,0,1,0,0,0.790112,13,914,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341111,158.127,2.95258,144.491,2.62021,0.892779,13.6368,6,3,1,161.844,200.435,83.708,43.6454,0,0,0,0,0,0,0,0.233242,17,1541,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341251,155.17,-1.6852,103.255,-1.64137,0.998267,51.9157,5,2,1,103.434,147.389,57.6177,45.8161,0,0,0,0,1,0,0,0.554353,13,875,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341129,112.848,-1.50176,84.1812,-1.76554,0.599747,28.6668,3,2,1,140.361,151.118,103.142,37.219,0,0,0,0,0,0,0,0.345035,17,1653,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341173,124.142,-1.6952,143.522,-1.76623,0.964006,-19.3792,4,3,1,148.88,159.833,61.7609,45.3327,0,0,0,0,1,0,0,0.552844,11,988,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1772,1341154,175.359,2.8782,171.115,2.68325,1,4.24353,2,1,1,171.115,183.432,171.115,12.3166,0,0,0,0,1,0,0,0.632348,19,1374,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341257,177.773,1.25188,194.572,1.31236,0.876652,-16.7995,5,2,1,221.949,270.505,181.425,40.5243,0,0,0,0,0,0,0,0.52735,15,969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341179,82.6235,1.24743,0,0,0,82.6235,6,0,0,0,78.4939,16.6619,14.2922,0,0,0,0,0,0,0,0.531431,21,1751,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1340971,189.388,2.63929,109.17,2.67767,0.267487,80.2183,10,3,2,408.132,508.385,183.489,176.432,0,0,0,0,1,1,0,0.922932,25,2375,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1772,1341122,134.907,-2.14314,165.058,-2.04361,0.416274,-30.1509,8,3,3,396.512,488.57,264.839,80.4195,2,3,5,252.094,2,2,1,0.995817,26,1804,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0909091,1
1,1772,1341262,118.443,1.48662,127.687,1.35658,1,-9.24384,4,1,1,127.687,166.81,127.687,15.4769,0,1,1,38.1156,0,0,0,0.432794,13,1294,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341161,180.854,0.866528,114.308,0.930351,0.792238,66.5459,11,3,2,144.285,260.526,54.8829,53.5785,0,1,1,15.4156,2,0,0,0.735974,19,1914,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
1,1772,1341258,67.3377,-1.94596,103.994,-1.68384,0.501281,-36.6562,8,4,1,207.456,261.543,105.125,40.8828,0,0,0,0,0,0,0,0.447758,9,753,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0454545,1
